B:Ln
47.221:9.815
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20140101:0000,-1.37,82.55,0.0,-0.0,0.0,239.78,1.63,149.0,91615.0
20140101:0100,-1.75,80.89,0.0,-0.0,0.0,234.94,1.78,143.0,91621.0
20140101:0200,-2.13,79.23,0.0,-0.0,0.0,230.09,1.94,137.0,91627.0
20140101:0300,-2.52,77.57,0.0,-0.0,0.0,225.24,2.09,125.0,91627.0
20140101:0400,-2.9,75.91,0.0,-0.0,0.0,220.4,2.24,113.0,91627.0
20140101:0500,-3.29,74.25,0.0,-0.0,0.0,215.55,2.4,101.0,91627.0
20140101:0600,-3.67,72.59,0.0,-0.0,0.0,210.7,2.55,106.0,91636.0
20140101:0700,-4.06,70.93,0.0,-0.0,0.0,205.86,2.71,110.0,91645.0
20140101:0800,-1.8,69.25,38.0,0.0,38.0,218.75,2.08,115.0,91654.0
20140101:0900,0.54,63.63,70.0,0.0,70.0,222.2,1.98,132.0,91597.0
20140101:1000,2.88,58.01,287.0,691.84,75.0,225.65,1.87,149.0,91540.0
20140101:1100,5.22,52.39,260.0,329.21,149.0,229.1,1.77,166.0,91483.0
20140101:1200,4.61,57.07,252.0,341.13,141.0,229.4,1.92,166.0,91456.0
20140101:1300,4.01,61.75,209.0,356.78,112.0,229.7,2.07,166.0,91429.0
20140101:1400,3.4,66.43,145.0,510.29,53.0,230.0,2.22,166.0,91402.0
20140101:1500,2.72,67.64,13.0,0.0,13.0,229.05,2.56,163.0,91405.0
20140101:1600,2.03,68.86,0.0,-0.0,0.0,228.1,2.9,159.0,91408.0
20140101:1700,1.35,70.07,0.0,-0.0,0.0,227.15,3.24,156.0,91411.0
20140101:1800,0.36,67.83,0.0,-0.0,0.0,229.03,3.4,155.0,91399.0
20140101:1900,-0.63,65.58,0.0,-0.0,0.0,230.92,3.55,154.0,91387.0
20140101:2000,-1.62,63.34,0.0,-0.0,0.0,232.8,3.71,153.0,91375.0
20140101:2100,-2.08,62.54,0.0,-0.0,0.0,240.55,3.77,153.0,91312.0
20140101:2200,-2.54,61.75,0.0,-0.0,0.0,248.3,3.82,154.0,91249.0
20140101:2300,-3.0,60.95,0.0,-0.0,0.0,256.05,3.88,154.0,91186.0
20140102:0000,-3.57,61.82,0.0,-0.0,0.0,263.32,3.93,154.0,91165.0
20140102:0100,-4.14,62.68,0.0,-0.0,0.0,270.58,3.98,154.0,91144.0
20140102:0200,-4.71,63.55,0.0,-0.0,0.0,277.85,4.03,154.0,91123.0
20140102:0300,-4.43,65.81,0.0,-0.0,0.0,282.5,4.01,154.0,91084.0
20140102:0400,-4.16,68.08,0.0,-0.0,0.0,287.15,3.99,154.0,91045.0
20140102:0500,-3.88,70.34,0.0,-0.0,0.0,291.8,3.97,153.0,91006.0
20140102:0600,-3.14,72.83,0.0,-0.0,0.0,294.2,3.79,155.0,91027.0
20140102:0700,-2.4,75.33,0.0,-0.0,0.0,296.6,3.61,156.0,91048.0
20140102:0800,-1.65,77.82,34.0,0.0,34.0,299.0,3.43,157.0,91069.0
20140102:0900,-1.16,78.88,51.0,0.0,51.0,301.87,2.85,156.0,91075.0
20140102:1000,-0.66,79.94,74.0,0.0,74.0,304.73,2.26,156.0,91081.0
20140102:1100,-0.17,81.0,84.0,0.0,84.0,307.6,1.67,155.0,91087.0
20140102:1200,0.44,80.69,39.0,0.0,39.0,307.55,1.87,155.0,91123.0
20140102:1300,1.04,80.38,45.0,0.0,45.0,307.5,2.07,155.0,91159.0
20140102:1400,1.65,80.07,14.0,0.0,14.0,307.45,2.28,156.0,91195.0
20140102:1500,1.56,82.79,17.0,0.0,17.0,304.48,1.97,153.0,91243.0
20140102:1600,1.46,85.52,0.0,-0.0,0.0,301.52,1.66,151.0,91291.0
20140102:1700,1.37,88.24,0.0,-0.0,0.0,298.55,1.35,148.0,91339.0
20140102:1800,0.89,88.23,0.0,-0.0,0.0,291.98,1.62,145.0,91357.0
20140102:1900,0.41,88.21,0.0,-0.0,0.0,285.42,1.89,142.0,91375.0
20140102:2000,-0.07,88.2,0.0,-0.0,0.0,278.85,2.15,139.0,91393.0
20140102:2100,-0.25,87.88,0.0,-0.0,0.0,273.33,2.45,141.0,91384.0
20140102:2200,-0.43,87.56,0.0,-0.0,0.0,267.82,2.75,144.0,91375.0
20140102:2300,-0.61,87.24,0.0,-0.0,0.0,262.3,3.05,147.0,91366.0
20140103:0000,-0.59,86.43,0.0,-0.0,0.0,262.63,3.18,146.0,91369.0
20140103:0100,-0.57,85.62,0.0,-0.0,0.0,262.97,3.31,144.0,91372.0
20140103:0200,-0.55,84.81,0.0,-0.0,0.0,263.3,3.45,143.0,91375.0
20140103:0300,-0.38,84.74,0.0,-0.0,0.0,261.43,3.51,144.0,91378.0
20140103:0400,-0.22,84.67,0.0,-0.0,0.0,259.57,3.58,146.0,91381.0
20140103:0500,-0.06,84.6,0.0,-0.0,0.0,257.7,3.64,148.0,91384.0
20140103:0600,0.68,82.12,0.0,-0.0,0.0,261.35,3.55,152.0,91420.0
20140103:0700,1.42,79.63,0.0,-0.0,0.0,265.0,3.47,156.0,91456.0
20140103:0800,2.16,77.15,53.0,0.0,53.0,268.65,3.38,160.0,91492.0
20140103:0900,2.48,75.05,99.0,0.0,99.0,276.68,3.05,163.0,91483.0
20140103:1000,2.81,72.94,227.0,288.44,138.0,284.72,2.72,166.0,91474.0
20140103:1100,3.13,70.84,117.0,2.94,116.0,292.75,2.39,170.0,91465.0
20140103:1200,3.38,70.65,174.0,63.87,153.0,290.88,2.38,168.0,91492.0
20140103:1300,3.62,70.46,153.0,94.27,127.0,289.02,2.37,167.0,91519.0
20140103:1400,3.87,70.27,94.0,81.24,79.0,287.15,2.36,166.0,91546.0
20140103:1500,3.35,73.37,19.0,0.0,19.0,274.77,2.38,161.0,91579.0
20140103:1600,2.82,76.48,0.0,-0.0,0.0,262.38,2.4,155.0,91612.0
20140103:1700,2.3,79.58,0.0,-0.0,0.0,250.0,2.43,150.0,91645.0
20140103:1800,1.74,80.31,0.0,-0.0,0.0,248.53,2.26,145.0,91663.0
20140103:1900,1.19,81.04,0.0,-0.0,0.0,247.07,2.09,141.0,91681.0
20140103:2000,0.64,81.77,0.0,-0.0,0.0,245.6,1.92,137.0,91699.0
20140103:2100,0.33,83.09,0.0,-0.0,0.0,244.93,2.07,129.0,91684.0
20140103:2200,0.01,84.42,0.0,-0.0,0.0,244.27,2.23,121.0,91669.0
20140103:2300,-0.3,85.74,0.0,-0.0,0.0,243.6,2.39,113.0,91654.0
20140104:0000,0.27,86.52,0.0,-0.0,0.0,258.55,2.41,120.0,91615.0
20140104:0100,0.85,87.29,0.0,-0.0,0.0,273.5,2.44,126.0,91576.0
20140104:0200,1.42,88.07,0.0,-0.0,0.0,288.45,2.47,132.0,91537.0
20140104:0300,1.14,88.01,0.0,-0.0,0.0,294.33,2.72,134.0,91462.0
20140104:0400,0.86,87.95,0.0,-0.0,0.0,300.22,2.97,137.0,91387.0
20140104:0500,0.58,87.89,0.0,-0.0,0.0,306.1,3.21,139.0,91312.0
20140104:0600,0.68,85.92,0.0,-0.0,0.0,309.62,3.01,139.0,91243.0
20140104:0700,0.78,83.96,0.0,-0.0,0.0,313.13,2.81,140.0,91174.0
20140104:0800,0.89,81.99,23.0,0.0,23.0,316.65,2.61,140.0,91105.0
20140104:0900,1.1,80.47,50.0,0.0,50.0,317.4,2.47,142.0,90952.0
20140104:1000,1.32,78.96,71.0,0.0,71.0,318.15,2.33,143.0,90799.0
20140104:1100,1.53,77.44,97.0,0.0,97.0,318.9,2.19,144.0,90646.0
20140104:1200,1.33,78.51,118.0,3.02,117.0,316.78,1.93,146.0,90622.0
20140104:1300,1.13,79.58,71.0,0.0,71.0,314.67,1.66,148.0,90598.0
20140104:1400,0.93,80.65,49.0,0.0,49.0,312.55,1.39,150.0,90574.0
20140104:1500,1.09,82.24,16.0,0.0,16.0,314.53,1.08,150.0,90538.0
20140104:1600,1.25,83.82,0.0,-0.0,0.0,316.52,0.77,150.0,90502.0
20140104:1700,1.42,85.41,0.0,-0.0,0.0,318.5,0.46,150.0,90466.0
20140104:1800,1.34,84.93,0.0,-0.0,0.0,320.13,1.0,148.0,90430.0
20140104:1900,1.26,84.44,0.0,-0.0,0.0,321.77,1.54,146.0,90394.0
20140104:2000,1.18,83.96,0.0,-0.0,0.0,323.4,2.08,145.0,90358.0
20140104:2100,1.08,84.2,0.0,-0.0,0.0,322.43,2.28,143.0,90274.0
20140104:2200,0.98,84.45,0.0,-0.0,0.0,321.47,2.47,142.0,90190.0
20140104:2300,0.88,84.69,0.0,-0.0,0.0,320.5,2.66,141.0,90106.0
20140105:0000,1.47,86.44,0.0,-0.0,0.0,320.73,1.92,145.0,90190.0
20140105:0100,2.06,88.19,0.0,-0.0,0.0,320.97,1.18,150.0,90274.0
20140105:0200,2.64,89.94,0.0,-0.0,0.0,321.2,0.44,154.0,90358.0
20140105:0300,2.29,92.89,0.0,-0.0,0.0,322.5,0.8,102.0,90439.0
20140105:0400,1.93,95.84,0.0,-0.0,0.0,323.8,1.17,50.0,90520.0
20140105:0500,1.57,98.79,0.0,-0.0,0.0,325.1,1.53,357.0,90601.0
20140105:0600,1.7,98.88,0.0,-0.0,0.0,325.62,1.28,353.0,90718.0
20140105:0700,1.84,98.97,0.0,-0.0,0.0,326.13,1.03,349.0,90835.0
20140105:0800,1.98,99.06,12.0,0.0,12.0,326.65,0.79,345.0,90952.0
20140105:0900,2.0,97.66,41.0,0.0,41.0,325.43,0.81,348.0,91015.0
20140105:1000,2.03,96.25,59.0,0.0,59.0,324.22,0.83,351.0,91078.0
20140105:1100,2.05,94.85,152.0,23.31,144.0,323.0,0.86,354.0,91141.0
20140105:1200,2.18,91.92,132.0,12.02,128.0,314.67,0.89,354.0,91207.0
20140105:1300,2.32,88.99,148.0,71.38,128.0,306.33,0.93,353.0,91273.0
20140105:1400,2.45,86.06,61.0,5.28,60.0,298.0,0.97,352.0,91339.0
20140105:1500,2.13,88.84,21.0,0.0,21.0,287.43,1.13,356.0,91414.0
20140105:1600,1.81,91.61,0.0,-0.0,0.0,276.87,1.3,0.0,91489.0
20140105:1700,1.5,94.39,0.0,-0.0,0.0,266.3,1.46,4.0,91564.0
20140105:1800,1.15,93.95,0.0,-0.0,0.0,262.07,1.57,10.0,91597.0
20140105:1900,0.81,93.5,0.0,-0.0,0.0,257.83,1.67,16.0,91630.0
20140105:2000,0.46,93.06,0.0,-0.0,0.0,253.6,1.78,21.0,91663.0
20140105:2100,-0.01,92.04,0.0,-0.0,0.0,248.33,1.93,30.0,91642.0
20140105:2200,-0.49,91.02,0.0,-0.0,0.0,243.07,2.08,38.0,91621.0
20140105:2300,-0.96,90.0,0.0,-0.0,0.0,237.8,2.23,46.0,91600.0
20140106:0000,-0.78,88.21,0.0,-0.0,0.0,239.05,2.28,68.0,91591.0
20140106:0100,-0.59,86.43,0.0,-0.0,0.0,240.3,2.33,90.0,91582.0
20140106:0200,-0.41,84.64,0.0,-0.0,0.0,241.55,2.37,111.0,91573.0
20140106:0300,-0.47,80.69,0.0,-0.0,0.0,240.88,2.42,122.0,91519.0
20140106:0400,-0.53,76.74,0.0,-0.0,0.0,240.22,2.47,133.0,91465.0
20140106:0500,-0.59,72.79,0.0,-0.0,0.0,239.55,2.52,144.0,91411.0
20140106:0600,0.83,68.14,0.0,-0.0,0.0,240.32,2.61,147.0,91441.0
20140106:0700,2.25,63.48,0.0,-0.0,0.0,241.08,2.69,150.0,91471.0
20140106:0800,3.68,58.83,51.0,0.0,51.0,241.85,2.77,153.0,91501.0
20140106:0900,5.19,56.15,106.0,0.0,106.0,246.43,2.73,161.0,91483.0
20140106:1000,6.7,53.47,298.0,735.58,68.0,251.02,2.69,169.0,91465.0
20140106:1100,8.21,50.79,301.0,518.74,122.0,255.6,2.65,176.0,91447.0
20140106:1200,7.51,58.12,321.0,734.78,75.0,257.4,2.74,174.0,91474.0
20140106:1300,6.82,65.44,234.0,463.62,103.0,259.2,2.82,173.0,91501.0
20140106:1400,6.12,72.77,175.0,765.92,28.0,261.0,2.91,171.0,91528.0
20140106:1500,5.4,74.55,15.0,0.0,15.0,255.68,2.97,167.0,91540.0
20140106:1600,4.67,76.33,0.0,-0.0,0.0,250.37,3.03,164.0,91552.0
20140106:1700,3.95,78.11,0.0,-0.0,0.0,245.05,3.09,161.0,91564.0
20140106:1800,3.52,77.86,0.0,-0.0,0.0,247.05,3.22,164.0,91582.0
20140106:1900,3.1,77.6,0.0,-0.0,0.0,249.05,3.35,167.0,91600.0
20140106:2000,2.67,77.35,0.0,-0.0,0.0,251.05,3.48,170.0,91618.0
20140106:2100,2.84,77.22,0.0,-0.0,0.0,254.25,3.38,168.0,91654.0
20140106:2200,3.0,77.1,0.0,-0.0,0.0,257.45,3.29,166.0,91690.0
20140106:2300,3.17,76.97,0.0,-0.0,0.0,260.65,3.2,164.0,91726.0
20140107:0000,3.04,78.69,0.0,-0.0,0.0,261.07,2.83,157.0,91783.0
20140107:0100,2.92,80.41,0.0,-0.0,0.0,261.48,2.46,150.0,91840.0
20140107:0200,2.79,82.13,0.0,-0.0,0.0,261.9,2.1,142.0,91897.0
20140107:0300,2.39,82.45,0.0,-0.0,0.0,261.88,2.08,135.0,91888.0
20140107:0400,1.98,82.78,0.0,-0.0,0.0,261.87,2.06,127.0,91879.0
20140107:0500,1.57,83.1,0.0,-0.0,0.0,261.85,2.04,119.0,91870.0
20140107:0600,2.25,82.14,0.0,-0.0,0.0,259.77,2.18,125.0,91870.0
20140107:0700,2.93,81.18,0.0,-0.0,0.0,257.68,2.33,130.0,91870.0
20140107:0800,3.62,80.22,22.0,0.0,22.0,255.6,2.47,135.0,91870.0
20140107:0900,5.16,75.47,101.0,0.0,101.0,259.37,2.13,148.0,91852.0
20140107:1000,6.71,70.73,324.0,960.88,22.0,263.13,1.8,161.0,91834.0
20140107:1100,8.25,65.98,348.0,841.48,56.0,266.9,1.46,174.0,91816.0
20140107:1200,7.91,67.46,334.0,818.93,58.0,272.08,1.6,173.0,91819.0
20140107:1300,7.58,68.93,162.0,101.74,133.0,277.27,1.75,172.0,91822.0
20140107:1400,7.24,70.41,93.0,56.54,82.0,282.45,1.89,172.0,91825.0
20140107:1500,6.78,73.35,17.0,0.0,17.0,281.25,2.04,169.0,91867.0
20140107:1600,6.32,76.28,0.0,-0.0,0.0,280.05,2.18,166.0,91909.0
20140107:1700,5.86,79.22,0.0,-0.0,0.0,278.85,2.33,163.0,91951.0
20140107:1800,5.14,80.52,0.0,-0.0,0.0,279.17,2.42,161.0,91984.0
20140107:1900,4.42,81.83,0.0,-0.0,0.0,279.48,2.51,160.0,92017.0
20140107:2000,3.7,83.13,0.0,-0.0,0.0,279.8,2.61,158.0,92050.0
20140107:2100,3.34,83.79,0.0,-0.0,0.0,281.13,2.63,157.0,92044.0
20140107:2200,2.99,84.44,0.0,-0.0,0.0,282.47,2.64,156.0,92038.0
20140107:2300,2.63,85.1,0.0,-0.0,0.0,283.8,2.66,154.0,92032.0
20140108:0000,2.62,84.48,0.0,-0.0,0.0,286.1,2.43,154.0,92050.0
20140108:0100,2.61,83.87,0.0,-0.0,0.0,288.4,2.19,154.0,92068.0
20140108:0200,2.6,83.25,0.0,-0.0,0.0,290.7,1.96,154.0,92086.0
20140108:0300,2.34,83.63,0.0,-0.0,0.0,289.47,1.95,135.0,92086.0
20140108:0400,2.08,84.01,0.0,-0.0,0.0,288.23,1.95,117.0,92086.0
20140108:0500,1.82,84.39,0.0,-0.0,0.0,287.0,1.94,98.0,92086.0
20140108:0600,2.13,82.75,0.0,-0.0,0.0,285.73,1.98,87.0,92134.0
20140108:0700,2.44,81.1,0.0,-0.0,0.0,284.47,2.02,76.0,92182.0
20140108:0800,2.75,79.46,33.0,0.0,33.0,283.2,2.06,65.0,92230.0
20140108:0900,5.11,75.52,84.0,0.0,84.0,285.9,1.79,95.0,92203.0
20140108:1000,7.48,71.58,299.0,708.79,75.0,288.6,1.52,125.0,92176.0
20140108:1100,9.84,67.64,279.0,375.29,148.0,291.3,1.26,154.0,92149.0
20140108:1200,9.44,71.53,248.0,271.09,156.0,289.37,1.3,158.0,92122.0
20140108:1300,9.05,75.41,137.0,41.72,125.0,287.43,1.35,162.0,92095.0
20140108:1400,8.65,79.3,104.0,91.23,86.0,285.5,1.39,166.0,92068.0
20140108:1500,7.79,79.84,23.0,0.0,23.0,284.53,1.59,160.0,92062.0
20140108:1600,6.93,80.39,0.0,-0.0,0.0,283.57,1.78,153.0,92056.0
20140108:1700,6.08,80.93,0.0,-0.0,0.0,282.6,1.97,146.0,92050.0
20140108:1800,5.48,82.18,0.0,-0.0,0.0,283.22,2.15,143.0,92050.0
20140108:1900,4.88,83.43,0.0,-0.0,0.0,283.83,2.32,140.0,92050.0
20140108:2000,4.28,84.68,0.0,-0.0,0.0,284.45,2.5,137.0,92050.0
20140108:2100,4.23,84.53,0.0,-0.0,0.0,286.8,2.6,140.0,92005.0
20140108:2200,4.18,84.38,0.0,-0.0,0.0,289.15,2.7,144.0,91960.0
20140108:2300,4.13,84.23,0.0,-0.0,0.0,291.5,2.8,148.0,91915.0
20140109:0000,4.23,82.23,0.0,-0.0,0.0,296.98,2.85,152.0,91882.0
20140109:0100,4.33,80.24,0.0,-0.0,0.0,302.47,2.9,157.0,91849.0
20140109:0200,4.43,78.24,0.0,-0.0,0.0,307.95,2.95,161.0,91816.0
20140109:0300,4.35,78.99,0.0,-0.0,0.0,308.37,2.93,164.0,91786.0
20140109:0400,4.26,79.73,0.0,-0.0,0.0,308.78,2.91,167.0,91756.0
20140109:0500,4.18,80.48,0.0,-0.0,0.0,309.2,2.88,170.0,91726.0
20140109:0600,4.51,80.29,0.0,-0.0,0.0,309.85,2.79,169.0,91729.0
20140109:0700,4.84,80.11,0.0,-0.0,0.0,310.5,2.7,169.0,91732.0
20140109:0800,5.18,79.92,51.0,0.0,51.0,311.15,2.61,168.0,91735.0
20140109:0900,6.38,76.23,110.0,0.0,110.0,310.93,2.4,174.0,91675.0
20140109:1000,7.59,72.55,291.0,632.3,90.0,310.72,2.18,180.0,91615.0
20140109:1100,8.79,68.86,283.0,387.2,147.0,310.5,1.97,185.0,91555.0
20140109:1200,8.19,69.48,314.0,631.91,98.0,311.5,1.87,182.0,91492.0
20140109:1300,7.6,70.09,216.0,313.49,125.0,312.5,1.76,178.0,91429.0
20140109:1400,7.0,70.71,151.0,394.74,72.0,313.5,1.66,174.0,91366.0
20140109:1500,6.58,73.73,38.0,154.81,26.0,314.6,1.55,174.0,91372.0
20140109:1600,6.15,76.76,0.0,-0.0,0.0,315.7,1.45,174.0,91378.0
20140109:1700,5.73,79.78,0.0,-0.0,0.0,316.8,1.35,174.0,91384.0
20140109:1800,5.53,80.59,0.0,-0.0,0.0,316.75,1.19,179.0,91429.0
20140109:1900,5.34,81.39,0.0,-0.0,0.0,316.7,1.02,184.0,91474.0
20140109:2000,5.14,82.2,0.0,-0.0,0.0,316.65,0.86,188.0,91519.0
20140109:2100,4.73,84.55,0.0,-0.0,0.0,316.73,0.72,210.0,91543.0
20140109:2200,4.31,86.91,0.0,-0.0,0.0,316.82,0.58,232.0,91567.0
20140109:2300,3.9,89.26,0.0,-0.0,0.0,316.9,0.44,254.0,91591.0
20140110:0000,3.79,92.64,0.0,-0.0,0.0,314.28,0.63,278.0,91639.0
20140110:0100,3.69,96.01,0.0,-0.0,0.0,311.67,0.82,302.0,91687.0
20140110:0200,3.58,99.39,0.0,-0.0,0.0,309.05,1.01,326.0,91735.0
20140110:0300,3.17,99.44,0.0,-0.0,0.0,304.88,0.78,334.0,91774.0
20140110:0400,2.75,99.48,0.0,-0.0,0.0,300.72,0.56,341.0,91813.0
20140110:0500,2.34,99.53,0.0,-0.0,0.0,296.55,0.33,349.0,91852.0
20140110:0600,2.9,98.7,0.0,-0.0,0.0,288.8,0.47,350.0,91897.0
20140110:0700,3.46,97.86,0.0,-0.0,0.0,281.05,0.61,351.0,91942.0
20140110:0800,4.02,97.03,43.0,0.0,43.0,273.3,0.74,352.0,91987.0
20140110:0900,5.29,88.79,88.0,0.0,88.0,273.9,0.77,345.0,91933.0
20140110:1000,6.57,80.55,40.0,0.0,40.0,274.5,0.8,339.0,91879.0
20140110:1100,7.84,72.31,46.0,0.0,46.0,275.1,0.83,333.0,91825.0
20140110:1200,7.67,73.51,62.0,0.0,62.0,273.63,0.78,325.0,91828.0
20140110:1300,7.5,74.72,40.0,0.0,40.0,272.17,0.73,317.0,91831.0
20140110:1400,7.33,75.92,97.0,59.1,85.0,270.7,0.68,310.0,91834.0
20140110:1500,6.33,80.44,45.0,236.0,26.0,267.55,0.92,250.0,91840.0
20140110:1600,5.33,84.95,0.0,-0.0,0.0,264.4,1.16,190.0,91846.0
20140110:1700,4.33,89.47,0.0,-0.0,0.0,261.25,1.41,131.0,91852.0
20140110:1800,3.62,89.83,0.0,-0.0,0.0,261.88,1.58,137.0,91852.0
20140110:1900,2.92,90.18,0.0,-0.0,0.0,262.52,1.75,142.0,91852.0
20140110:2000,2.22,90.54,0.0,-0.0,0.0,263.15,1.92,148.0,91852.0
20140110:2100,2.04,90.32,0.0,-0.0,0.0,263.48,2.1,145.0,91822.0
20140110:2200,1.87,90.1,0.0,-0.0,0.0,263.82,2.29,141.0,91792.0
20140110:2300,1.69,89.88,0.0,-0.0,0.0,264.15,2.47,138.0,91762.0
20140111:0000,2.02,88.43,0.0,-0.0,0.0,274.12,2.46,143.0,91762.0
20140111:0100,2.35,86.98,0.0,-0.0,0.0,284.08,2.46,147.0,91762.0
20140111:0200,2.68,85.53,0.0,-0.0,0.0,294.05,2.46,152.0,91762.0
20140111:0300,2.64,85.64,0.0,-0.0,0.0,293.53,2.51,155.0,91717.0
20140111:0400,2.6,85.74,0.0,-0.0,0.0,293.02,2.57,159.0,91672.0
20140111:0500,2.56,85.85,0.0,-0.0,0.0,292.5,2.62,163.0,91627.0
20140111:0600,3.15,85.15,0.0,-0.0,0.0,294.15,2.51,167.0,91636.0
20140111:0700,3.74,84.45,0.0,-0.0,0.0,295.8,2.4,171.0,91645.0
20140111:0800,4.33,83.75,56.0,0.0,56.0,297.45,2.29,175.0,91654.0
20140111:0900,5.31,81.16,41.0,0.0,41.0,301.25,1.85,184.0,91654.0
20140111:1000,6.29,78.58,210.0,173.94,154.0,305.05,1.41,193.0,91654.0
20140111:1100,7.27,75.99,129.0,5.62,127.0,308.85,0.97,202.0,91654.0
20140111:1200,7.09,78.54,181.0,60.51,160.0,307.67,1.07,226.0,91720.0
20140111:1300,6.91,81.1,154.0,67.58,134.0,306.48,1.17,250.0,91786.0
20140111:1400,6.73,83.65,123.0,155.28,91.0,305.3,1.27,274.0,91852.0
20140111:1500,6.13,85.06,23.0,11.96,22.0,296.97,1.0,299.0,91870.0
20140111:1600,5.53,86.47,0.0,-0.0,0.0,288.63,0.73,325.0,91888.0
20140111:1700,4.93,87.88,0.0,-0.0,0.0,280.3,0.46,351.0,91906.0
20140111:1800,4.02,86.59,0.0,-0.0,0.0,273.92,0.42,355.0,91984.0
20140111:1900,3.11,85.3,0.0,-0.0,0.0,267.53,0.38,360.0,92062.0
20140111:2000,2.2,84.01,0.0,-0.0,0.0,261.15,0.34,4.0,92140.0
20140111:2100,1.99,84.48,0.0,-0.0,0.0,254.17,0.73,4.0,92203.0
20140111:2200,1.78,84.95,0.0,-0.0,0.0,247.18,1.11,4.0,92266.0
20140111:2300,1.57,85.42,0.0,-0.0,0.0,240.2,1.49,4.0,92329.0
20140112:0000,1.8,85.77,0.0,-0.0,0.0,241.37,1.47,8.0,92329.0
20140112:0100,2.03,86.12,0.0,-0.0,0.0,242.53,1.44,11.0,92329.0
20140112:0200,2.26,86.47,0.0,-0.0,0.0,243.7,1.42,14.0,92329.0
20140112:0300,2.1,86.09,0.0,-0.0,0.0,242.37,1.54,15.0,92341.0
20140112:0400,1.93,85.72,0.0,-0.0,0.0,241.03,1.66,16.0,92353.0
20140112:0500,1.76,85.34,0.0,-0.0,0.0,239.7,1.78,17.0,92365.0
20140112:0600,2.44,85.43,0.0,-0.0,0.0,238.8,1.95,21.0,92356.0
20140112:0700,3.13,85.51,0.0,0.0,0.0,237.9,2.12,25.0,92347.0
20140112:0800,3.82,85.6,33.0,0.0,33.0,237.0,2.29,28.0,92338.0
20140112:0900,5.82,74.33,51.0,0.0,51.0,239.55,2.15,65.0,92248.0
20140112:1000,7.83,63.06,336.0,965.56,23.0,242.1,2.0,101.0,92158.0
20140112:1100,9.84,51.79,361.0,848.11,57.0,244.65,1.86,138.0,92068.0
20140112:1200,9.82,52.85,364.0,966.16,26.0,244.13,1.92,152.0,91996.0
20140112:1300,9.79,53.91,290.0,802.86,50.0,243.62,1.97,165.0,91924.0
20140112:1400,9.77,54.97,182.0,635.76,49.0,243.1,2.03,179.0,91852.0
20140112:1500,8.34,60.37,59.0,461.09,19.0,237.92,2.14,169.0,91822.0
20140112:1600,6.91,65.76,0.0,-0.0,0.0,232.73,2.26,159.0,91792.0
20140112:1700,5.48,71.16,0.0,-0.0,0.0,227.55,2.37,149.0,91762.0
20140112:1800,4.73,70.77,0.0,-0.0,0.0,226.15,2.24,152.0,91750.0
20140112:1900,3.99,70.37,0.0,-0.0,0.0,224.75,2.11,155.0,91738.0
20140112:2000,3.25,69.98,0.0,-0.0,0.0,223.35,1.97,158.0,91726.0
20140112:2100,2.95,69.9,0.0,-0.0,0.0,222.85,2.19,156.0,91702.0
20140112:2200,2.66,69.83,0.0,-0.0,0.0,222.35,2.4,154.0,91678.0
20140112:2300,2.36,69.75,0.0,-0.0,0.0,221.85,2.62,152.0,91654.0
20140113:0000,1.51,68.4,0.0,-0.0,0.0,223.18,2.52,145.0,91672.0
20140113:0100,0.67,67.05,0.0,-0.0,0.0,224.52,2.43,138.0,91690.0
20140113:0200,-0.18,65.7,0.0,-0.0,0.0,225.85,2.33,131.0,91708.0
20140113:0300,-0.5,67.01,0.0,-0.0,0.0,229.53,2.2,132.0,91660.0
20140113:0400,-0.83,68.31,0.0,-0.0,0.0,233.22,2.07,132.0,91612.0
20140113:0500,-1.16,69.62,0.0,-0.0,0.0,236.9,1.94,133.0,91564.0
20140113:0600,-0.04,70.59,0.0,-0.0,0.0,240.23,2.08,133.0,91537.0
20140113:0700,1.08,71.56,0.0,0.0,0.0,243.57,2.21,132.0,91510.0
20140113:0800,2.21,72.53,27.0,0.0,27.0,246.9,2.34,131.0,91483.0
20140113:0900,3.48,70.6,43.0,0.0,43.0,254.78,1.95,146.0,91423.0
20140113:1000,4.76,68.67,315.0,756.53,68.0,262.67,1.55,161.0,91363.0
20140113:1100,6.04,66.74,282.0,343.42,158.0,270.55,1.16,176.0,91303.0
20140113:1200,5.58,68.54,220.0,138.92,171.0,275.13,0.91,172.0,91288.0
20140113:1300,5.11,70.35,148.0,49.67,133.0,279.72,0.67,167.0,91273.0
20140113:1400,4.65,72.15,149.0,296.6,86.0,284.3,0.43,162.0,91258.0
20140113:1500,4.18,74.36,49.0,200.01,31.0,286.95,0.49,158.0,91249.0
20140113:1600,3.7,76.57,0.0,-0.0,0.0,289.6,0.56,154.0,91240.0
20140113:1700,3.23,78.78,0.0,-0.0,0.0,292.25,0.62,150.0,91231.0
20140113:1800,2.64,81.22,0.0,-0.0,0.0,295.93,0.85,147.0,91228.0
20140113:1900,2.06,83.67,0.0,-0.0,0.0,299.62,1.07,144.0,91225.0
20140113:2000,1.48,86.11,0.0,-0.0,0.0,303.3,1.3,141.0,91222.0
20140113:2100,1.14,87.54,0.0,-0.0,0.0,306.2,1.45,136.0,91156.0
