B:Ln
47.225:9.672
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20140113:2300,3.13,90.4,0.0,-0.0,0.0,312.0,1.72,125.0,95389.0
20140114:0000,2.71,89.65,0.0,-0.0,0.0,312.25,1.7,118.0,95336.0
20140114:0100,2.28,88.89,0.0,-0.0,0.0,312.5,1.68,111.0,95283.0
20140114:0200,1.86,88.14,0.0,-0.0,0.0,312.75,1.66,104.0,95229.0
20140114:0300,1.76,89.58,0.0,-0.0,0.0,313.68,1.58,100.0,95166.0
20140114:0400,1.66,91.01,0.0,-0.0,0.0,314.62,1.51,97.0,95103.0
20140114:0500,1.57,92.45,0.0,-0.0,0.0,315.55,1.43,94.0,95040.0
20140114:0600,1.83,92.78,0.0,-0.0,0.0,316.1,1.23,85.0,95028.0
20140114:0700,2.08,93.12,0.0,0.0,0.0,316.65,1.02,77.0,95015.0
20140114:0800,2.34,93.45,64.3,138.04,44.8,317.2,0.81,68.0,95003.0
20140114:0900,2.99,93.44,63.0,0.0,63.0,313.82,0.64,42.0,94968.0
20140114:1000,3.63,93.43,101.0,0.0,101.0,310.43,0.47,16.0,94934.0
20140114:1100,4.28,93.42,85.0,0.0,85.0,307.05,0.3,350.0,94899.0
20140114:1200,4.31,94.43,109.0,0.0,109.0,303.08,0.37,343.0,94971.0
20140114:1300,4.34,95.43,26.0,0.0,26.0,299.12,0.44,337.0,95044.0
20140114:1400,4.37,96.44,27.0,0.0,27.0,295.15,0.51,330.0,95116.0
20140114:1500,3.74,97.21,33.0,0.0,33.0,282.98,0.44,334.0,95176.0
20140114:1600,3.11,97.97,0.0,-0.0,0.0,270.82,0.37,337.0,95235.0
20140114:1700,2.49,98.74,0.0,-0.0,0.0,258.65,0.3,341.0,95295.0
20140114:1800,2.08,98.52,0.0,-0.0,0.0,254.78,0.49,343.0,95355.0
20140114:1900,1.67,98.29,0.0,-0.0,0.0,250.92,0.68,346.0,95415.0
20140114:2000,1.26,98.07,0.0,-0.0,0.0,247.05,0.87,348.0,95474.0
20140114:2100,1.11,98.02,0.0,-0.0,0.0,244.1,0.79,349.0,95496.0
20140114:2200,0.95,97.97,0.0,-0.0,0.0,241.15,0.7,350.0,95518.0
20140114:2300,0.79,97.92,0.0,-0.0,0.0,238.2,0.62,350.0,95540.0
20140115:0000,0.71,97.97,0.0,-0.0,0.0,234.83,0.63,353.0,95597.0
20140115:0100,0.62,98.02,0.0,-0.0,0.0,231.47,0.63,355.0,95654.0
20140115:0200,0.54,98.07,0.0,-0.0,0.0,228.1,0.63,357.0,95710.0
20140115:0300,0.39,97.22,0.0,-0.0,0.0,226.45,0.85,359.0,95720.0
20140115:0400,0.24,96.37,0.0,-0.0,0.0,224.8,1.06,1.0,95729.0
20140115:0500,0.1,95.52,0.0,-0.0,0.0,223.15,1.27,3.0,95738.0
20140115:0600,0.43,92.01,0.0,-0.0,0.0,221.05,1.28,9.0,95770.0
20140115:0700,0.76,88.5,0.0,0.0,0.0,218.95,1.3,15.0,95801.0
20140115:0800,1.09,84.99,50.0,13.97,48.0,216.85,1.31,21.0,95833.0
20140115:0900,2.8,76.5,92.0,7.85,90.0,220.78,1.12,73.0,95738.0
20140115:1000,4.51,68.02,130.0,12.09,126.0,224.72,0.93,125.0,95644.0
20140115:1100,6.22,59.53,159.0,19.1,152.0,228.65,0.74,177.0,95550.0
20140115:1200,6.64,61.31,240.0,183.84,174.0,232.25,0.76,192.0,95537.0
20140115:1300,7.05,63.08,231.0,307.36,136.0,235.85,0.78,207.0,95525.0
20140115:1400,7.47,64.86,196.0,668.05,49.0,239.45,0.8,221.0,95512.0
20140115:1500,6.7,67.57,36.0,0.0,36.0,237.58,1.19,195.0,95521.0
20140115:1600,5.93,70.28,0.0,-0.0,0.0,235.72,1.57,168.0,95531.0
20140115:1700,5.16,72.99,0.0,-0.0,0.0,233.85,1.96,141.0,95540.0
20140115:1800,4.31,72.69,0.0,-0.0,0.0,235.97,2.09,143.0,95537.0
20140115:1900,3.47,72.4,0.0,-0.0,0.0,238.08,2.23,145.0,95534.0
20140115:2000,2.62,72.1,0.0,-0.0,0.0,240.2,2.36,146.0,95531.0
20140115:2100,2.54,72.1,0.0,-0.0,0.0,243.9,2.63,151.0,95512.0
20140115:2200,2.45,72.09,0.0,-0.0,0.0,247.6,2.91,156.0,95493.0
20140115:2300,2.37,72.09,0.0,-0.0,0.0,251.3,3.19,160.0,95474.0
20140116:0000,2.02,68.87,0.0,-0.0,0.0,256.25,3.16,160.0,95471.0
20140116:0100,1.67,65.65,0.0,-0.0,0.0,261.2,3.14,159.0,95468.0
20140116:0200,1.32,62.43,0.0,-0.0,0.0,266.15,3.12,158.0,95465.0
20140116:0300,1.11,62.21,0.0,-0.0,0.0,263.57,3.24,157.0,95427.0
20140116:0400,0.89,61.98,0.0,-0.0,0.0,260.98,3.37,157.0,95389.0
20140116:0500,0.68,61.76,0.0,-0.0,0.0,258.4,3.49,156.0,95352.0
20140116:0600,1.12,60.81,0.0,-0.0,0.0,258.52,3.54,157.0,95336.0
20140116:0700,1.56,59.87,0.0,0.0,0.0,258.63,3.6,158.0,95320.0
20140116:0800,2.0,58.92,75.0,103.32,60.0,258.75,3.66,159.0,95305.0
20140116:0900,2.96,57.61,143.0,101.14,117.0,265.08,3.41,162.0,95220.0
20140116:1000,3.91,56.31,188.0,89.95,158.0,271.42,3.17,166.0,95135.0
20140116:1100,4.86,55.0,208.0,86.63,176.0,277.75,2.92,169.0,95050.0
20140116:1200,4.62,57.31,228.0,143.56,176.0,282.47,3.23,167.0,95040.0
20140116:1300,4.37,59.62,143.0,32.01,133.0,287.18,3.54,166.0,95031.0
20140116:1400,4.13,61.93,111.0,67.11,96.0,291.9,3.85,164.0,95022.0
20140116:1500,3.99,65.18,26.0,0.0,26.0,292.88,3.84,162.0,95050.0
20140116:1600,3.85,68.44,0.0,-0.0,0.0,293.87,3.83,160.0,95078.0
20140116:1700,3.71,71.69,0.0,-0.0,0.0,294.85,3.82,158.0,95106.0
20140116:1800,3.58,73.6,0.0,-0.0,0.0,299.77,3.36,157.0,95128.0
20140116:1900,3.45,75.52,0.0,-0.0,0.0,304.68,2.9,156.0,95150.0
20140116:2000,3.32,77.43,0.0,-0.0,0.0,309.6,2.44,155.0,95172.0
20140116:2100,3.4,78.05,0.0,-0.0,0.0,311.7,1.96,150.0,95141.0
20140116:2200,3.47,78.67,0.0,-0.0,0.0,313.8,1.49,145.0,95110.0
20140116:2300,3.55,79.29,0.0,-0.0,0.0,315.9,1.01,140.0,95078.0
20140117:0000,3.21,80.99,0.0,-0.0,0.0,314.5,0.95,139.0,95135.0
20140117:0100,2.87,82.7,0.0,-0.0,0.0,313.1,0.9,137.0,95191.0
20140117:0200,2.53,84.4,0.0,-0.0,0.0,311.7,0.84,136.0,95248.0
20140117:0300,2.41,84.56,0.0,-0.0,0.0,313.03,1.19,135.0,95191.0
20140117:0400,2.29,84.71,0.0,-0.0,0.0,314.37,1.53,135.0,95135.0
20140117:0500,2.17,84.87,0.0,-0.0,0.0,315.7,1.88,135.0,95078.0
20140117:0600,2.49,85.44,0.0,-0.0,0.0,317.47,1.83,140.0,95066.0
20140117:0700,2.81,86.01,0.0,0.0,0.0,319.23,1.78,145.0,95053.0
20140117:0800,3.13,86.58,42.0,0.0,42.0,321.0,1.74,150.0,95040.0
20140117:0900,3.96,86.08,95.0,7.71,93.0,322.55,1.38,154.0,95003.0
20140117:1000,4.79,85.58,100.0,0.0,100.0,324.1,1.03,158.0,94965.0
20140117:1100,5.62,85.08,98.0,0.0,98.0,325.65,0.68,162.0,94927.0
20140117:1200,5.44,83.72,168.0,27.36,158.0,322.03,0.98,160.0,94940.0
20140117:1300,5.26,82.36,93.0,0.0,93.0,318.42,1.28,158.0,94952.0
20140117:1400,5.09,81.0,27.0,0.0,27.0,314.8,1.59,156.0,94965.0
20140117:1500,4.55,82.91,37.0,0.0,37.0,311.72,1.74,152.0,94984.0
20140117:1600,4.01,84.82,0.0,-0.0,0.0,308.63,1.89,148.0,95003.0
20140117:1700,3.47,86.73,0.0,-0.0,0.0,305.55,2.04,144.0,95022.0
20140117:1800,2.94,86.52,0.0,-0.0,0.0,300.77,2.19,145.0,95044.0
20140117:1900,2.42,86.32,0.0,-0.0,0.0,295.98,2.34,145.0,95066.0
20140117:2000,1.89,86.11,0.0,-0.0,0.0,291.2,2.5,146.0,95088.0
20140117:2100,1.97,86.29,0.0,-0.0,0.0,294.83,2.62,148.0,95084.0
20140117:2200,2.04,86.47,0.0,-0.0,0.0,298.47,2.74,151.0,95081.0
20140117:2300,2.11,86.65,0.0,-0.0,0.0,302.1,2.86,153.0,95078.0
20140118:0000,1.86,86.79,0.0,-0.0,0.0,300.83,3.0,151.0,95084.0
20140118:0100,1.6,86.92,0.0,-0.0,0.0,299.57,3.15,149.0,95091.0
20140118:0200,1.35,87.06,0.0,-0.0,0.0,298.3,3.3,147.0,95097.0
20140118:0300,1.25,87.25,0.0,-0.0,0.0,298.93,3.39,148.0,95066.0
20140118:0400,1.15,87.43,0.0,-0.0,0.0,299.57,3.48,149.0,95034.0
20140118:0500,1.06,87.62,0.0,-0.0,0.0,300.2,3.57,151.0,95003.0
20140118:0600,1.83,84.69,0.0,-0.0,0.0,303.97,3.61,152.0,94990.0
20140118:0700,2.61,81.76,0.0,0.0,0.0,307.73,3.66,154.0,94978.0
20140118:0800,3.38,78.83,94.0,227.34,60.0,311.5,3.7,155.0,94965.0
20140118:0900,4.56,75.2,207.0,404.46,101.0,315.57,3.44,157.0,94868.0
20140118:1000,5.73,71.56,134.0,11.79,130.0,319.63,3.18,159.0,94770.0
20140118:1100,6.9,67.93,180.0,34.61,167.0,323.7,2.92,161.0,94673.0
20140118:1200,6.51,68.07,162.0,21.69,154.0,320.9,2.85,156.0,94629.0
20140118:1300,6.12,68.22,155.0,43.83,141.0,318.1,2.77,151.0,94585.0
20140118:1400,5.74,68.36,156.0,242.76,100.0,315.3,2.69,146.0,94541.0
20140118:1500,5.59,71.37,40.0,0.0,40.0,316.82,2.82,145.0,94544.0
20140118:1600,5.45,74.38,0.0,-0.0,0.0,318.33,2.96,144.0,94547.0
20140118:1700,5.31,77.39,0.0,-0.0,0.0,319.85,3.09,144.0,94550.0
20140118:1800,5.16,78.0,0.0,-0.0,0.0,321.1,3.25,144.0,94537.0
20140118:1900,5.0,78.6,0.0,-0.0,0.0,322.35,3.41,144.0,94525.0
20140118:2000,4.85,79.21,0.0,-0.0,0.0,323.6,3.57,144.0,94512.0
20140118:2100,4.85,78.89,0.0,-0.0,0.0,322.9,3.58,144.0,94475.0
20140118:2200,4.84,78.57,0.0,-0.0,0.0,322.2,3.58,143.0,94437.0
20140118:2300,4.83,78.25,0.0,-0.0,0.0,321.5,3.59,143.0,94399.0
20140119:0000,4.77,79.34,0.0,-0.0,0.0,321.8,3.61,145.0,94383.0
20140119:0100,4.72,80.42,0.0,-0.0,0.0,322.1,3.63,148.0,94368.0
20140119:0200,4.66,81.51,0.0,-0.0,0.0,322.4,3.66,151.0,94352.0
20140119:0300,4.42,81.97,0.0,-0.0,0.0,320.18,3.66,151.0,94349.0
20140119:0400,4.18,82.44,0.0,-0.0,0.0,317.97,3.67,151.0,94346.0
20140119:0500,3.94,82.9,0.0,-0.0,0.0,315.75,3.68,151.0,94343.0
20140119:0600,4.39,81.87,0.0,-0.0,0.0,312.3,3.57,150.0,94374.0
20140119:0700,4.84,80.84,0.0,0.0,0.0,308.85,3.46,149.0,94405.0
20140119:0800,5.29,79.81,56.0,19.75,53.0,305.4,3.35,148.0,94437.0
20140119:0900,6.18,76.11,64.0,0.0,64.0,306.3,3.12,151.0,94390.0
20140119:1000,7.07,72.41,203.0,113.98,164.0,307.2,2.88,154.0,94343.0
20140119:1100,7.96,68.71,265.0,219.08,182.0,308.1,2.65,158.0,94295.0
20140119:1200,7.85,73.37,232.0,134.28,182.0,310.23,2.34,155.0,94267.0
20140119:1300,7.74,78.02,332.0,956.43,23.0,312.37,2.04,152.0,94239.0
20140119:1400,7.64,82.68,56.0,0.0,56.0,314.5,1.74,149.0,94210.0
20140119:1500,7.33,84.36,14.0,0.0,14.0,318.87,1.83,147.0,94214.0
20140119:1600,7.02,86.05,0.0,-0.0,0.0,323.23,1.91,146.0,94217.0
20140119:1700,6.72,87.73,0.0,-0.0,0.0,327.6,2.0,144.0,94220.0
20140119:1800,6.28,88.97,0.0,-0.0,0.0,326.33,2.04,144.0,94220.0
20140119:1900,5.84,90.21,0.0,-0.0,0.0,325.07,2.08,143.0,94220.0
20140119:2000,5.4,91.45,0.0,-0.0,0.0,323.8,2.12,143.0,94220.0
20140119:2100,5.32,91.72,0.0,-0.0,0.0,323.68,2.19,140.0,94210.0
20140119:2200,5.23,91.99,0.0,-0.0,0.0,323.57,2.25,136.0,94201.0
20140119:2300,5.15,92.26,0.0,-0.0,0.0,323.45,2.32,133.0,94192.0
20140120:0000,5.24,91.19,0.0,-0.0,0.0,326.07,2.29,135.0,94214.0
20140120:0100,5.32,90.13,0.0,-0.0,0.0,328.68,2.26,138.0,94236.0
20140120:0200,5.41,89.06,0.0,-0.0,0.0,331.3,2.23,140.0,94258.0
20140120:0300,5.22,89.19,0.0,-0.0,0.0,330.35,2.12,144.0,94251.0
20140120:0400,5.03,89.33,0.0,-0.0,0.0,329.4,2.0,148.0,94245.0
20140120:0500,4.85,89.46,0.0,-0.0,0.0,328.45,1.89,152.0,94239.0
20140120:0600,5.09,89.6,0.0,-0.0,0.0,328.6,1.57,152.0,94299.0
20140120:0700,5.34,89.74,0.0,0.0,0.0,328.75,1.25,151.0,94358.0
20140120:0800,5.58,89.88,95.0,207.28,63.0,328.9,0.92,150.0,94418.0
20140120:0900,6.1,89.7,242.0,654.1,67.0,330.08,0.91,194.0,94443.0
20140120:1000,6.61,89.53,261.0,309.92,154.0,331.27,0.89,238.0,94468.0
20140120:1100,7.12,89.35,253.0,175.29,186.0,332.45,0.87,283.0,94493.0
20140120:1200,7.54,91.42,178.0,34.58,165.0,315.12,0.71,298.0,94559.0
20140120:1300,7.96,93.49,78.0,0.0,78.0,297.78,0.55,313.0,94625.0
20140120:1400,8.39,95.56,88.0,12.6,85.0,280.45,0.39,329.0,94691.0
20140120:1500,7.59,96.7,13.0,0.0,13.0,278.33,0.3,332.0,94736.0
20140120:1600,6.79,97.84,0.0,-0.0,0.0,276.22,0.21,335.0,94780.0
20140120:1700,6.0,98.98,0.0,-0.0,0.0,274.1,0.12,339.0,94824.0
20140120:1800,5.64,98.96,0.0,-0.0,0.0,273.47,0.37,340.0,94886.0
20140120:1900,5.28,98.93,0.0,-0.0,0.0,272.83,0.61,342.0,94949.0
20140120:2000,4.92,98.91,0.0,-0.0,0.0,272.2,0.86,343.0,95012.0
20140120:2100,4.81,99.01,0.0,-0.0,0.0,274.15,0.92,344.0,95037.0
20140120:2200,4.69,99.1,0.0,-0.0,0.0,276.1,0.99,345.0,95062.0
20140120:2300,4.58,99.2,0.0,-0.0,0.0,278.05,1.06,346.0,95088.0
20140121:0000,4.27,99.0,0.0,-0.0,0.0,273.45,0.97,347.0,95135.0
20140121:0100,3.96,98.79,0.0,-0.0,0.0,268.85,0.87,349.0,95182.0
20140121:0200,3.65,98.59,0.0,-0.0,0.0,264.25,0.77,350.0,95229.0
20140121:0300,3.27,98.65,0.0,-0.0,0.0,262.12,0.84,349.0,95251.0
20140121:0400,2.88,98.71,0.0,-0.0,0.0,259.98,0.91,348.0,95273.0
20140121:0500,2.5,98.77,0.0,-0.0,0.0,257.85,0.98,347.0,95295.0
20140121:0600,3.02,98.04,0.0,-0.0,0.0,260.08,1.02,347.0,95349.0
20140121:0700,3.55,97.32,0.0,0.0,0.0,262.32,1.06,346.0,95402.0
20140121:0800,4.07,96.59,26.0,0.0,26.0,264.55,1.1,345.0,95455.0
20140121:0900,4.71,94.33,97.0,7.4,95.0,265.43,1.15,345.0,95462.0
20140121:1000,5.34,92.06,66.0,0.0,66.0,266.32,1.2,345.0,95468.0
20140121:1100,5.97,89.8,71.0,0.0,71.0,267.2,1.26,345.0,95474.0
20140121:1200,6.09,90.57,48.0,0.0,48.0,263.25,1.1,346.0,95493.0
20140121:1300,6.21,91.35,44.0,0.0,44.0,259.3,0.94,347.0,95512.0
20140121:1400,6.34,92.12,43.0,0.0,43.0,255.35,0.79,348.0,95531.0
20140121:1500,5.57,94.32,33.0,0.0,33.0,250.13,0.72,350.0,95575.0
20140121:1600,4.8,96.51,0.0,-0.0,0.0,244.92,0.66,352.0,95619.0
20140121:1700,4.04,98.71,0.0,-0.0,0.0,239.7,0.59,354.0,95663.0
20140121:1800,3.7,98.7,0.0,-0.0,0.0,237.3,0.51,358.0,95688.0
20140121:1900,3.37,98.7,0.0,-0.0,0.0,234.9,0.44,2.0,95713.0
20140121:2000,3.03,98.69,0.0,-0.0,0.0,232.5,0.36,5.0,95738.0
20140121:2100,2.9,98.53,0.0,-0.0,0.0,233.7,0.61,10.0,95713.0
20140121:2200,2.76,98.38,0.0,-0.0,0.0,234.9,0.86,14.0,95688.0
20140121:2300,2.63,98.22,0.0,-0.0,0.0,236.1,1.12,19.0,95663.0
20140122:0000,2.54,97.12,0.0,-0.0,0.0,236.15,1.3,31.0,95638.0
20140122:0100,2.44,96.03,0.0,-0.0,0.0,236.2,1.48,43.0,95613.0
20140122:0200,2.35,94.93,0.0,-0.0,0.0,236.25,1.66,55.0,95587.0
20140122:0300,1.98,94.25,0.0,-0.0,0.0,240.42,1.78,65.0,95587.0
20140122:0400,1.61,93.56,0.0,-0.0,0.0,244.58,1.9,75.0,95587.0
20140122:0500,1.25,92.88,0.0,-0.0,0.0,248.75,2.03,84.0,95587.0
20140122:0600,2.07,91.26,0.0,-0.0,0.0,250.83,1.85,102.0,95584.0
20140122:0700,2.88,89.63,0.0,0.0,0.0,252.92,1.67,120.0,95581.0
20140122:0800,3.7,88.01,63.0,25.06,59.0,255.0,1.49,138.0,95578.0
20140122:0900,5.07,83.08,177.0,186.52,126.0,262.77,1.21,153.0,95496.0
20140122:1000,6.44,78.14,243.0,216.07,167.0,270.53,0.94,168.0,95415.0
20140122:1100,7.81,73.21,252.0,159.29,190.0,278.3,0.66,183.0,95333.0
20140122:1200,8.24,74.38,309.0,383.48,162.0,275.0,0.46,193.0,95345.0
20140122:1300,8.66,75.56,316.0,711.59,78.0,271.7,0.27,204.0,95358.0
20140122:1400,9.09,76.73,202.0,487.9,82.0,268.4,0.07,215.0,95371.0
20140122:1500,8.21,79.49,42.0,0.0,42.0,261.73,0.26,203.0,95415.0
20140122:1600,7.33,82.24,0.0,-0.0,0.0,255.07,0.46,191.0,95459.0
20140122:1700,6.46,85.0,0.0,-0.0,0.0,248.4,0.65,179.0,95503.0
20140122:1800,5.57,86.79,0.0,-0.0,0.0,248.77,0.82,174.0,95540.0
20140122:1900,4.69,88.59,0.0,-0.0,0.0,249.13,0.99,169.0,95578.0
20140122:2000,3.8,90.38,0.0,-0.0,0.0,249.5,1.16,164.0,95616.0
20140122:2100,3.34,90.53,0.0,-0.0,0.0,252.33,1.42,165.0,95625.0
20140122:2200,2.87,90.68,0.0,-0.0,0.0,255.17,1.67,166.0,95635.0
20140122:2300,2.41,90.83,0.0,-0.0,0.0,258.0,1.93,168.0,95644.0
20140123:0000,1.9,87.44,0.0,-0.0,0.0,252.33,2.06,142.0,95685.0
20140123:0100,1.39,84.04,0.0,-0.0,0.0,246.67,2.18,116.0,95726.0
20140123:0200,0.88,80.65,0.0,-0.0,0.0,241.0,2.3,90.0,95767.0
20140123:0300,0.58,81.23,0.0,-0.0,0.0,243.28,2.23,102.0,95767.0
20140123:0400,0.28,81.81,0.0,-0.0,0.0,245.57,2.17,114.0,95767.0
20140123:0500,-0.01,82.39,0.0,-0.0,0.0,247.85,2.1,126.0,95767.0
20140123:0600,0.65,83.65,0.0,-0.0,0.0,253.62,1.95,134.0,95804.0
20140123:0700,1.3,84.92,0.0,0.0,0.0,259.38,1.8,143.0,95842.0
20140123:0800,1.96,86.18,134.0,584.84,39.0,265.15,1.66,151.0,95880.0
20140123:0900,3.15,84.53,203.0,307.37,118.0,270.52,1.38,181.0,95870.0
20140123:1000,4.33,82.89,198.0,84.47,168.0,275.88,1.11,210.0,95861.0
20140123:1100,5.52,81.24,61.0,0.0,61.0,281.25,0.84,240.0,95852.0
20140123:1200,5.77,82.1,190.0,41.33,174.0,278.75,0.82,256.0,95867.0
20140123:1300,6.02,82.96,66.0,0.0,66.0,276.25,0.8,271.0,95883.0
20140123:1400,6.28,83.82,21.0,0.0,21.0,273.75,0.77,286.0,95899.0
20140123:1500,5.63,87.42,27.0,0.0,27.0,269.87,0.81,300.0,95914.0
20140123:1600,4.98,91.03,0.0,-0.0,0.0,265.98,0.85,313.0,95930.0
20140123:1700,4.33,94.63,0.0,-0.0,0.0,262.1,0.88,327.0,95946.0
20140123:1800,3.62,94.64,0.0,-0.0,0.0,258.23,0.99,332.0,95924.0
20140123:1900,2.91,94.66,0.0,-0.0,0.0,254.37,1.1,336.0,95902.0
20140123:2000,2.2,94.67,0.0,-0.0,0.0,250.5,1.21,341.0,95880.0
20140123:2100,1.87,94.53,0.0,-0.0,0.0,245.53,1.21,350.0,95811.0
20140123:2200,1.53,94.39,0.0,-0.0,0.0,240.57,1.21,358.0,95742.0
20140123:2300,1.19,94.25,0.0,-0.0,0.0,235.6,1.21,7.0,95672.0
20140124:0000,1.18,94.23,0.0,-0.0,0.0,240.08,1.09,358.0,95638.0
20140124:0100,1.18,94.21,0.0,-0.0,0.0,244.57,0.97,349.0,95603.0
20140124:0200,1.17,94.19,0.0,-0.0,0.0,249.05,0.86,340.0,95569.0
20140124:0300,0.45,95.53,0.0,-0.0,0.0,244.17,0.84,338.0,95587.0
20140124:0400,-0.27,96.86,0.0,-0.0,0.0,239.28,0.83,337.0,95606.0
20140124:0500,-0.99,98.2,0.0,-0.0,0.0,234.4,0.81,335.0,95625.0
20140124:0600,-0.48,97.36,0.0,-0.0,0.0,230.87,0.67,336.0,95698.0
20140124:0700,0.03,96.52,0.0,0.0,0.0,227.33,0.53,337.0,95770.0
20140124:0800,0.54,95.68,126.0,441.51,53.0,223.8,0.39,337.0,95842.0
20140124:0900,1.11,94.47,263.0,739.95,56.0,229.02,0.72,340.0,95842.0
20140124:1000,1.67,93.27,233.0,167.3,173.0,234.23,1.05,343.0,95842.0
20140124:1100,2.23,92.06,139.0,2.52,138.0,239.45,1.38,346.0,95842.0
20140124:1200,2.03,89.86,198.0,48.58,179.0,243.37,1.48,349.0,95874.0
20140124:1300,1.83,87.65,96.0,0.0,96.0,247.28,1.58,352.0,95905.0
20140124:1400,1.63,85.45,43.0,0.0,43.0,251.2,1.68,354.0,95936.0
20140124:1500,0.59,87.91,29.0,0.0,29.0,246.65,1.34,356.0,95971.0
20140124:1600,-0.45,90.38,0.0,-0.0,0.0,242.1,0.99,357.0,96006.0
20140124:1700,-1.49,92.84,0.0,-0.0,0.0,237.55,0.65,358.0,96040.0
20140124:1800,-1.68,93.57,0.0,-0.0,0.0,235.55,0.55,358.0,96062.0
20140124:1900,-1.86,94.31,0.0,-0.0,0.0,233.55,0.46,359.0,96084.0
20140124:2000,-2.05,95.04,0.0,-0.0,0.0,231.55,0.36,359.0,96106.0
20140124:2100,-2.17,95.23,0.0,-0.0,0.0,222.12,0.52,1.0,96112.0
20140124:2200,-2.29,95.41,0.0,-0.0,0.0,212.68,0.68,3.0,96119.0
20140124:2300,-2.41,95.6,0.0,-0.0,0.0,203.25,0.84,5.0,96125.0
20140125:0000,-2.77,92.54,0.0,-0.0,0.0,200.4,0.84,4.0,96169.0
20140125:0100,-3.14,89.47,0.0,-0.0,0.0,197.55,0.83,3.0,96213.0
20140125:0200,-3.5,86.41,0.0,-0.0,0.0,194.7,0.83,3.0,96257.0
20140125:0300,-3.83,85.27,0.0,-0.0,0.0,192.43,1.12,4.0,96260.0
20140125:0400,-4.16,84.13,0.0,-0.0,0.0,190.17,1.41,4.0,96263.0
20140125:0500,-4.49,82.99,0.0,-0.0,0.0,187.9,1.7,5.0,96267.0
20140125:0600,-3.53,81.96,0.0,-0.0,0.0,187.45,1.76,5.0,96267.0
20140125:0700,-2.57,80.92,0.0,0.0,0.0,187.0,1.82,5.0,96267.0
20140125:0800,-1.61,79.89,85.0,89.1,70.0,186.55,1.88,5.0,96267.0
20140125:0900,0.3,74.19,190.0,211.97,130.0,192.12,1.47,1.0,96175.0
20140125:1000,2.2,68.48,236.0,165.65,176.0,197.68,1.07,356.0,96084.0
20140125:1100,4.11,62.78,217.0,67.43,190.0,203.25,0.66,352.0,95993.0
20140125:1200,3.79,66.18,324.0,404.98,164.0,207.83,0.83,350.0,96006.0
20140125:1300,3.46,69.58,294.0,479.01,128.0,212.42,0.99,347.0,96018.0
20140125:1400,3.14,72.98,199.0,379.64,101.0,217.0,1.16,345.0,96031.0
20140125:1500,2.54,77.11,43.0,0.0,43.0,214.87,0.98,345.0,96078.0
20140125:1600,1.94,81.23,0.0,-0.0,0.0,212.73,0.8,345.0,96125.0
20140125:1700,1.34,85.36,0.0,-0.0,0.0,210.6,0.62,345.0,96172.0
20140125:1800,0.96,86.83,0.0,-0.0,0.0,210.77,1.12,344.0,96144.0
20140125:1900,0.57,88.3,0.0,-0.0,0.0,210.93,1.62,344.0,96116.0
20140125:2000,0.19,89.77,0.0,-0.0,0.0,211.1,2.12,344.0,96087.0
20140125:2100,0.14,86.84,0.0,-0.0,0.0,211.1,2.24,344.0,95987.0
20140125:2200,0.08,83.9,0.0,-0.0,0.0,211.1,2.36,345.0,95886.0
20140125:2300,0.02,80.97,0.0,-0.0,0.0,211.1,2.48,345.0,95786.0
20140126:0000,-0.47,83.81,0.0,-0.0,0.0,214.97,2.0,339.0,95735.0
20140126:0100,-0.97,86.65,0.0,-0.0,0.0,218.83,1.51,334.0,95685.0
20140126:0200,-1.46,89.49,0.0,-0.0,0.0,222.7,1.02,328.0,95635.0
20140126:0300,-1.59,92.45,0.0,-0.0,0.0,223.52,0.97,328.0,95669.0
20140126:0400,-1.73,95.4,0.0,-0.0,0.0,224.33,0.91,329.0,95704.0
20140126:0500,-1.86,98.36,0.0,-0.0,0.0,225.15,0.86,329.0,95738.0
20140126:0600,-1.13,97.27,0.0,-0.0,0.0,221.72,0.81,328.0,95773.0
20140126:0700,-0.4,96.17,0.0,0.0,0.0,218.28,0.76,327.0,95808.0
20140126:0800,0.33,95.08,25.0,0.0,25.0,214.85,0.72,326.0,95842.0
20140126:0900,1.32,90.32,88.0,0.0,88.0,216.23,0.6,328.0,95817.0
20140126:1000,2.31,85.55,59.0,0.0,59.0,217.62,0.49,329.0,95792.0
20140126:1100,3.3,80.79,53.0,0.0,53.0,219.0,0.37,331.0,95767.0
20140126:1200,3.49,74.96,159.0,10.02,155.0,219.45,0.69,335.0,95710.0
20140126:1300,3.67,69.13,189.0,71.28,164.0,219.9,1.0,339.0,95654.0
20140126:1400,3.86,63.3,161.0,156.29,120.0,220.35,1.31,343.0,95597.0
20140126:1500,3.51,67.1,29.0,0.0,29.0,219.1,1.73,23.0,95493.0
20140126:1600,3.16,70.91,0.0,-0.0,0.0,217.85,2.15,63.0,95389.0
20140126:1700,2.82,74.71,0.0,-0.0,0.0,216.6,2.57,103.0,95286.0
20140126:1800,2.26,71.49,0.0,-0.0,0.0,228.78,2.83,123.0,95160.0
20140126:1900,1.7,68.28,0.0,-0.0,0.0,240.97,3.09,144.0,95034.0
20140126:2000,1.14,65.06,0.0,-0.0,0.0,253.15,3.35,164.0,94908.0
20140126:2100,1.35,68.57,0.0,-0.0,0.0,260.7,2.93,168.0,94786.0
