B:Ln
47.334:9.645
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20140101:0000,3.77,81.9,0.0,-0.0,0.0,237.54,2.64,149.0,96459.0
20140101:0100,3.17,80.45,0.0,-0.0,0.0,234.21,2.67,143.0,96465.0
20140101:0200,2.56,79.0,0.0,-0.0,0.0,230.88,2.7,137.0,96471.0
20140101:0300,1.96,77.56,0.0,-0.0,0.0,227.55,2.74,125.0,96471.0
20140101:0400,1.35,76.11,0.0,-0.0,0.0,224.22,2.77,113.0,96471.0
20140101:0500,0.75,74.66,0.0,-0.0,0.0,220.89,2.8,101.0,96471.0
20140101:0600,0.15,73.21,0.0,-0.0,0.0,217.56,2.84,106.0,96481.0
20140101:0700,-0.46,71.77,0.0,-0.0,0.0,214.23,2.87,110.0,96490.0
20140101:0800,2.3,69.25,51.0,0.0,51.0,218.75,2.43,115.0,96500.0
20140101:0900,4.29,63.63,102.0,0.0,102.0,222.2,2.2,132.0,96440.0
20140101:1000,6.27,58.01,291.0,736.7,67.0,225.65,1.98,149.0,96380.0
20140101:1100,8.26,52.39,328.0,772.65,69.0,229.1,1.75,166.0,96320.0
20140101:1200,7.65,57.07,293.0,595.81,100.0,229.4,1.93,166.0,96291.0
20140101:1300,7.05,61.75,235.0,549.85,86.0,229.7,2.11,166.0,96263.0
20140101:1400,6.45,66.43,145.0,505.6,54.0,230.0,2.29,166.0,96234.0
20140101:1500,5.76,67.64,26.0,140.02,18.0,229.05,2.68,163.0,96237.0
20140101:1600,5.08,68.86,0.0,-0.0,0.0,228.1,3.06,159.0,96241.0
20140101:1700,4.39,70.07,0.0,-0.0,0.0,227.15,3.45,156.0,96244.0
20140101:1800,3.96,67.83,0.0,-0.0,0.0,229.03,3.58,155.0,96231.0
20140101:1900,3.52,65.58,0.0,-0.0,0.0,230.92,3.71,154.0,96218.0
20140101:2000,3.09,63.34,0.0,-0.0,0.0,232.8,3.85,153.0,96206.0
20140101:2100,3.09,62.54,0.0,-0.0,0.0,240.55,3.72,153.0,96139.0
20140101:2200,3.09,61.75,0.0,-0.0,0.0,248.3,3.6,154.0,96073.0
20140101:2300,3.1,60.95,0.0,-0.0,0.0,256.05,3.48,154.0,96007.0
20140102:0000,2.73,61.82,0.0,-0.0,0.0,263.32,3.7,154.0,95985.0
20140102:0100,2.36,62.68,0.0,-0.0,0.0,270.58,3.92,154.0,95963.0
20140102:0200,1.99,63.55,0.0,-0.0,0.0,277.85,4.14,154.0,95941.0
20140102:0300,2.1,65.81,0.0,-0.0,0.0,282.5,4.02,154.0,95899.0
20140102:0400,2.22,68.08,0.0,-0.0,0.0,287.15,3.91,154.0,95858.0
20140102:0500,2.33,70.34,0.0,-0.0,0.0,291.8,3.79,153.0,95817.0
20140102:0600,2.68,72.83,0.0,-0.0,0.0,294.2,3.43,155.0,95839.0
20140102:0700,3.03,75.33,0.0,-0.0,0.0,296.6,3.07,156.0,95862.0
20140102:0800,3.37,77.82,10.0,0.0,10.0,299.0,2.7,157.0,95884.0
20140102:0900,3.92,78.88,31.0,0.0,31.0,301.87,2.21,156.0,95890.0
20140102:1000,4.47,79.94,98.0,0.0,98.0,304.73,1.71,156.0,95896.0
20140102:1100,5.02,81.0,59.0,0.0,59.0,307.6,1.21,155.0,95903.0
20140102:1200,5.39,80.69,132.0,12.29,128.0,307.55,1.59,155.0,95941.0
20140102:1300,5.76,80.38,49.0,0.0,49.0,307.5,1.97,155.0,95978.0
20140102:1400,6.14,80.07,30.0,0.0,30.0,307.45,2.34,156.0,96016.0
20140102:1500,5.61,82.79,23.0,67.36,19.0,304.48,2.0,153.0,96067.0
20140102:1600,5.08,85.52,0.0,-0.0,0.0,301.52,1.66,151.0,96117.0
20140102:1700,4.55,88.24,0.0,-0.0,0.0,298.55,1.31,148.0,96168.0
20140102:1800,3.92,88.23,0.0,-0.0,0.0,291.98,1.55,145.0,96187.0
20140102:1900,3.3,88.21,0.0,-0.0,0.0,285.42,1.8,142.0,96206.0
20140102:2000,2.67,88.2,0.0,-0.0,0.0,278.85,2.04,139.0,96225.0
20140102:2100,2.56,87.88,0.0,-0.0,0.0,273.33,2.24,141.0,96215.0
20140102:2200,2.46,87.56,0.0,-0.0,0.0,267.82,2.44,144.0,96206.0
20140102:2300,2.36,87.24,0.0,-0.0,0.0,262.3,2.63,147.0,96196.0
20140103:0000,2.35,86.43,0.0,-0.0,0.0,262.63,2.84,146.0,96200.0
20140103:0100,2.34,85.62,0.0,-0.0,0.0,262.97,3.05,144.0,96203.0
20140103:0200,2.34,84.81,0.0,-0.0,0.0,263.3,3.26,143.0,96206.0
20140103:0300,2.39,84.74,0.0,-0.0,0.0,261.43,3.4,144.0,96209.0
20140103:0400,2.45,84.67,0.0,-0.0,0.0,259.57,3.55,146.0,96212.0
20140103:0500,2.5,84.6,0.0,-0.0,0.0,257.7,3.7,148.0,96215.0
20140103:0600,3.38,82.12,0.0,-0.0,0.0,261.35,3.52,152.0,96253.0
20140103:0700,4.26,79.63,0.0,-0.0,0.0,265.0,3.34,156.0,96291.0
20140103:0800,5.13,77.15,52.0,0.0,52.0,268.65,3.16,160.0,96329.0
20140103:0900,5.98,75.05,108.0,0.0,108.0,276.68,2.85,163.0,96320.0
20140103:1000,6.82,72.94,222.0,267.81,140.0,284.72,2.54,166.0,96310.0
20140103:1100,7.66,70.84,133.0,8.88,130.0,292.75,2.23,170.0,96301.0
20140103:1200,7.76,70.65,121.0,6.11,119.0,290.88,2.19,168.0,96329.0
20140103:1300,7.87,70.46,112.0,14.55,108.0,289.02,2.15,167.0,96357.0
20140103:1400,7.98,70.27,51.0,0.0,51.0,287.15,2.11,166.0,96386.0
20140103:1500,7.54,73.37,27.0,113.41,20.0,274.77,2.08,161.0,96421.0
20140103:1600,7.11,76.48,0.0,-0.0,0.0,262.38,2.05,155.0,96455.0
20140103:1700,6.67,79.58,0.0,-0.0,0.0,250.0,2.01,150.0,96490.0
20140103:1800,6.31,80.31,0.0,-0.0,0.0,248.53,1.88,145.0,96509.0
20140103:1900,5.96,81.04,0.0,-0.0,0.0,247.07,1.75,141.0,96528.0
20140103:2000,5.6,81.77,0.0,-0.0,0.0,245.6,1.61,137.0,96547.0
20140103:2100,5.17,83.09,0.0,-0.0,0.0,244.93,1.87,129.0,96531.0
20140103:2200,4.75,84.42,0.0,-0.0,0.0,244.27,2.12,121.0,96515.0
20140103:2300,4.33,85.74,0.0,-0.0,0.0,243.6,2.37,113.0,96500.0
20140104:0000,4.22,86.52,0.0,-0.0,0.0,258.55,2.28,120.0,96459.0
20140104:0100,4.12,87.29,0.0,-0.0,0.0,273.5,2.18,126.0,96417.0
20140104:0200,4.02,88.07,0.0,-0.0,0.0,288.45,2.08,132.0,96376.0
20140104:0300,3.84,88.01,0.0,-0.0,0.0,294.33,2.18,134.0,96297.0
20140104:0400,3.66,87.95,0.0,-0.0,0.0,300.22,2.29,137.0,96218.0
20140104:0500,3.48,87.89,0.0,-0.0,0.0,306.1,2.39,139.0,96139.0
20140104:0600,4.37,85.92,0.0,-0.0,0.0,309.62,2.52,139.0,96067.0
20140104:0700,5.25,83.96,0.0,-0.0,0.0,313.13,2.66,140.0,95994.0
20140104:0800,6.13,81.99,34.0,0.0,34.0,316.65,2.8,140.0,95922.0
20140104:0900,6.82,80.47,50.0,0.0,50.0,317.4,2.56,142.0,95760.0
20140104:1000,7.5,78.96,80.0,0.0,80.0,318.15,2.32,143.0,95599.0
20140104:1100,8.19,77.44,68.0,0.0,68.0,318.9,2.08,144.0,95438.0
20140104:1200,7.51,78.51,39.0,0.0,39.0,316.78,1.66,146.0,95413.0
20140104:1300,6.84,79.58,51.0,0.0,51.0,314.67,1.25,148.0,95388.0
20140104:1400,6.17,80.65,41.0,0.0,41.0,312.55,0.83,150.0,95362.0
20140104:1500,6.11,82.24,6.0,0.0,6.0,314.53,0.78,150.0,95325.0
20140104:1600,6.05,83.82,0.0,-0.0,0.0,316.52,0.74,150.0,95287.0
20140104:1700,5.99,85.41,0.0,-0.0,0.0,318.5,0.69,150.0,95249.0
20140104:1800,5.72,84.93,0.0,-0.0,0.0,320.13,1.31,148.0,95211.0
20140104:1900,5.44,84.44,0.0,-0.0,0.0,321.77,1.93,146.0,95173.0
20140104:2000,5.17,83.96,0.0,-0.0,0.0,323.4,2.55,145.0,95135.0
20140104:2100,5.09,84.2,0.0,-0.0,0.0,322.43,2.52,143.0,95047.0
20140104:2200,5.01,84.45,0.0,-0.0,0.0,321.47,2.5,142.0,94958.0
20140104:2300,4.94,84.69,0.0,-0.0,0.0,320.5,2.47,141.0,94870.0
20140105:0000,4.97,86.44,0.0,-0.0,0.0,320.73,2.17,145.0,94958.0
20140105:0100,5.0,88.19,0.0,-0.0,0.0,320.97,1.88,150.0,95047.0
20140105:0200,5.04,89.94,0.0,-0.0,0.0,321.2,1.59,154.0,95135.0
20140105:0300,4.69,92.89,0.0,-0.0,0.0,322.5,1.48,102.0,95220.0
20140105:0400,4.33,95.84,0.0,-0.0,0.0,323.8,1.37,50.0,95306.0
20140105:0500,3.98,98.79,0.0,-0.0,0.0,325.1,1.26,357.0,95391.0
20140105:0600,4.04,98.88,0.0,-0.0,0.0,325.62,1.01,353.0,95514.0
20140105:0700,4.09,98.97,0.0,-0.0,0.0,326.13,0.76,349.0,95637.0
20140105:0800,4.14,99.06,26.0,0.0,26.0,326.65,0.51,345.0,95760.0
20140105:0900,4.29,97.66,62.0,0.0,62.0,325.43,0.62,348.0,95827.0
20140105:1000,4.44,96.25,91.0,0.0,91.0,324.22,0.72,351.0,95893.0
20140105:1100,4.59,94.85,63.0,0.0,63.0,323.0,0.83,354.0,95959.0
20140105:1200,4.82,91.92,205.0,135.87,160.0,314.67,0.75,354.0,96029.0
20140105:1300,5.05,88.99,160.0,107.41,130.0,306.33,0.67,353.0,96098.0
20140105:1400,5.29,86.06,67.0,10.58,65.0,298.0,0.59,352.0,96168.0
20140105:1500,4.13,88.84,16.0,0.0,16.0,287.43,0.81,356.0,96247.0
20140105:1600,2.96,91.61,0.0,-0.0,0.0,276.87,1.03,0.0,96326.0
20140105:1700,1.8,94.39,0.0,-0.0,0.0,266.3,1.26,4.0,96405.0
20140105:1800,1.23,93.95,0.0,-0.0,0.0,262.07,1.46,10.0,96440.0
20140105:1900,0.66,93.5,0.0,-0.0,0.0,257.83,1.67,16.0,96474.0
20140105:2000,0.09,93.06,0.0,-0.0,0.0,253.6,1.88,21.0,96509.0
20140105:2100,-0.03,92.04,0.0,-0.0,0.0,248.33,1.89,30.0,96487.0
20140105:2200,-0.15,91.02,0.0,-0.0,0.0,243.07,1.9,38.0,96465.0
20140105:2300,-0.26,90.0,0.0,-0.0,0.0,237.8,1.92,46.0,96443.0
20140106:0000,0.13,88.21,0.0,-0.0,0.0,239.05,2.02,68.0,96433.0
20140106:0100,0.52,86.43,0.0,-0.0,0.0,240.3,2.13,90.0,96424.0
20140106:0200,0.91,84.64,0.0,-0.0,0.0,241.55,2.23,111.0,96414.0
20140106:0300,1.23,80.69,0.0,-0.0,0.0,240.88,2.4,122.0,96357.0
20140106:0400,1.55,76.74,0.0,-0.0,0.0,240.22,2.57,133.0,96301.0
20140106:0500,1.87,72.79,0.0,-0.0,0.0,239.55,2.73,144.0,96244.0
20140106:0600,3.17,68.14,0.0,-0.0,0.0,240.32,2.84,147.0,96275.0
20140106:0700,4.46,63.48,0.0,-0.0,0.0,241.08,2.95,150.0,96307.0
20140106:0800,5.75,58.83,51.0,0.0,51.0,241.85,3.06,153.0,96338.0
20140106:0900,7.77,56.15,64.0,0.0,64.0,246.43,2.82,161.0,96320.0
20140106:1000,9.78,53.47,315.0,895.9,37.0,251.02,2.57,169.0,96301.0
20140106:1100,11.79,50.79,349.0,877.32,48.0,255.6,2.33,176.0,96282.0
20140106:1200,11.06,58.12,340.0,900.04,40.0,257.4,2.33,174.0,96310.0
20140106:1300,10.33,65.44,270.0,766.9,54.0,259.2,2.32,173.0,96338.0
20140106:1400,9.6,72.77,167.0,647.14,43.0,261.0,2.32,171.0,96367.0
20140106:1500,9.1,74.55,37.0,216.34,22.0,255.68,2.4,167.0,96380.0
20140106:1600,8.6,76.33,0.0,-0.0,0.0,250.37,2.48,164.0,96392.0
20140106:1700,8.1,78.11,0.0,-0.0,0.0,245.05,2.57,161.0,96405.0
20140106:1800,7.75,77.86,0.0,-0.0,0.0,247.05,2.71,164.0,96424.0
20140106:1900,7.39,77.6,0.0,-0.0,0.0,249.05,2.86,167.0,96443.0
20140106:2000,7.04,77.35,0.0,-0.0,0.0,251.05,3.01,170.0,96462.0
20140106:2100,6.93,77.22,0.0,-0.0,0.0,254.25,2.88,168.0,96500.0
20140106:2200,6.82,77.1,0.0,-0.0,0.0,257.45,2.75,166.0,96537.0
20140106:2300,6.71,76.97,0.0,-0.0,0.0,260.65,2.62,164.0,96575.0
20140107:0000,6.32,78.69,0.0,-0.0,0.0,261.07,2.39,157.0,96635.0
20140107:0100,5.94,80.41,0.0,-0.0,0.0,261.48,2.15,150.0,96695.0
20140107:0200,5.56,82.13,0.0,-0.0,0.0,261.9,1.92,142.0,96755.0
20140107:0300,5.28,82.45,0.0,-0.0,0.0,261.88,1.99,135.0,96746.0
20140107:0400,4.99,82.78,0.0,-0.0,0.0,261.87,2.06,127.0,96736.0
20140107:0500,4.71,83.1,0.0,-0.0,0.0,261.85,2.14,119.0,96727.0
20140107:0600,5.28,82.14,0.0,-0.0,0.0,259.77,2.34,125.0,96727.0
20140107:0700,5.85,81.18,0.0,-0.0,0.0,257.68,2.53,130.0,96727.0
20140107:0800,6.41,80.22,24.0,0.0,24.0,255.6,2.73,135.0,96727.0
20140107:0900,8.03,75.47,26.0,0.0,26.0,259.37,2.27,148.0,96708.0
20140107:1000,9.65,70.73,318.0,910.5,34.0,263.13,1.81,161.0,96689.0
20140107:1100,11.27,65.98,348.0,849.2,55.0,266.9,1.35,174.0,96670.0
20140107:1200,11.03,67.46,258.0,324.84,149.0,272.08,1.4,173.0,96673.0
20140107:1300,10.8,68.93,163.0,105.59,133.0,277.27,1.44,172.0,96676.0
20140107:1400,10.57,70.41,93.0,61.78,81.0,282.45,1.49,172.0,96680.0
20140107:1500,9.67,73.35,18.0,0.0,18.0,281.25,1.63,169.0,96724.0
20140107:1600,8.77,76.28,0.0,-0.0,0.0,280.05,1.77,166.0,96768.0
20140107:1700,7.87,79.22,0.0,-0.0,0.0,278.85,1.92,163.0,96812.0
20140107:1800,7.26,80.52,0.0,-0.0,0.0,279.17,2.0,161.0,96847.0
20140107:1900,6.64,81.83,0.0,-0.0,0.0,279.48,2.07,160.0,96882.0
20140107:2000,6.03,83.13,0.0,-0.0,0.0,279.8,2.15,158.0,96916.0
20140107:2100,5.95,83.79,0.0,-0.0,0.0,281.13,2.33,157.0,96910.0
20140107:2200,5.88,84.44,0.0,-0.0,0.0,282.47,2.5,156.0,96904.0
20140107:2300,5.81,85.1,0.0,-0.0,0.0,283.8,2.68,154.0,96898.0
20140108:0000,5.81,84.48,0.0,-0.0,0.0,286.1,2.42,154.0,96916.0
20140108:0100,5.82,83.87,0.0,-0.0,0.0,288.4,2.17,154.0,96935.0
20140108:0200,5.83,83.25,0.0,-0.0,0.0,290.7,1.92,154.0,96954.0
20140108:0300,5.66,83.63,0.0,-0.0,0.0,289.47,2.06,135.0,96954.0
20140108:0400,5.48,84.01,0.0,-0.0,0.0,288.23,2.21,117.0,96954.0
20140108:0500,5.31,84.39,0.0,-0.0,0.0,287.0,2.36,98.0,96954.0
20140108:0600,5.87,82.75,0.0,-0.0,0.0,285.73,2.45,87.0,97005.0
20140108:0700,6.42,81.1,0.0,-0.0,0.0,284.47,2.54,76.0,97055.0
20140108:0800,6.97,79.46,52.0,0.0,52.0,283.2,2.63,65.0,97106.0
20140108:0900,8.67,75.52,95.0,0.0,95.0,285.9,2.37,95.0,97078.0
20140108:1000,10.37,71.58,272.0,519.68,109.0,288.6,2.1,125.0,97049.0
20140108:1100,12.07,67.64,345.0,806.72,65.0,291.3,1.83,154.0,97021.0
20140108:1200,11.79,71.53,276.0,405.46,139.0,289.37,1.66,158.0,96992.0
20140108:1300,11.51,75.41,199.0,233.7,132.0,287.43,1.49,162.0,96964.0
20140108:1400,11.23,79.3,108.0,106.61,87.0,285.5,1.32,166.0,96935.0
20140108:1500,10.25,79.84,31.0,66.78,26.0,284.53,1.49,160.0,96929.0
20140108:1600,9.26,80.39,0.0,-0.0,0.0,283.57,1.66,153.0,96923.0
20140108:1700,8.28,80.93,0.0,-0.0,0.0,282.6,1.83,146.0,96916.0
20140108:1800,7.76,82.18,0.0,-0.0,0.0,283.22,1.98,143.0,96916.0
20140108:1900,7.24,83.43,0.0,-0.0,0.0,283.83,2.13,140.0,96916.0
20140108:2000,6.72,84.68,0.0,-0.0,0.0,284.45,2.28,137.0,96916.0
20140108:2100,6.72,84.53,0.0,-0.0,0.0,286.8,2.45,140.0,96869.0
20140108:2200,6.73,84.38,0.0,-0.0,0.0,289.15,2.62,144.0,96822.0
20140108:2300,6.74,84.23,0.0,-0.0,0.0,291.5,2.79,148.0,96774.0
20140109:0000,6.77,82.23,0.0,-0.0,0.0,296.98,2.7,152.0,96740.0
20140109:0100,6.8,80.24,0.0,-0.0,0.0,302.47,2.62,157.0,96705.0
20140109:0200,6.83,78.24,0.0,-0.0,0.0,307.95,2.54,161.0,96670.0
20140109:0300,6.76,78.99,0.0,-0.0,0.0,308.37,2.52,164.0,96639.0
20140109:0400,6.69,79.73,0.0,-0.0,0.0,308.78,2.5,167.0,96607.0
20140109:0500,6.62,80.48,0.0,-0.0,0.0,309.2,2.48,170.0,96575.0
20140109:0600,7.26,80.29,0.0,-0.0,0.0,309.85,2.6,169.0,96579.0
20140109:0700,7.89,80.11,0.0,-0.0,0.0,310.5,2.72,169.0,96582.0
20140109:0800,8.52,79.92,45.0,0.0,45.0,311.15,2.84,168.0,96585.0
20140109:0900,10.11,76.23,107.0,0.0,107.0,310.93,2.68,174.0,96522.0
20140109:1000,11.69,72.55,194.0,133.12,152.0,310.72,2.52,180.0,96459.0
20140109:1100,13.27,68.86,268.0,320.68,156.0,310.5,2.36,185.0,96395.0
20140109:1200,12.69,69.48,303.0,555.33,114.0,311.5,2.17,182.0,96329.0
20140109:1300,12.11,70.09,207.0,262.64,131.0,312.5,1.99,178.0,96263.0
20140109:1400,11.53,70.71,87.0,35.03,80.0,313.5,1.81,174.0,96196.0
20140109:1500,10.7,73.73,31.0,64.28,26.0,314.6,1.68,174.0,96203.0
20140109:1600,9.87,76.76,0.0,-0.0,0.0,315.7,1.56,174.0,96209.0
20140109:1700,9.04,79.78,0.0,-0.0,0.0,316.8,1.43,174.0,96215.0
20140109:1800,8.48,80.59,0.0,-0.0,0.0,316.75,1.27,179.0,96263.0
20140109:1900,7.93,81.39,0.0,-0.0,0.0,316.7,1.11,184.0,96310.0
20140109:2000,7.37,82.2,0.0,-0.0,0.0,316.65,0.95,188.0,96357.0
20140109:2100,7.25,84.55,0.0,-0.0,0.0,316.73,0.97,210.0,96383.0
20140109:2200,7.13,86.91,0.0,-0.0,0.0,316.82,1.0,232.0,96408.0
20140109:2300,7.02,89.26,0.0,-0.0,0.0,316.9,1.02,254.0,96433.0
20140110:0000,6.93,92.64,0.0,-0.0,0.0,314.28,1.41,278.0,96484.0
20140110:0100,6.84,96.01,0.0,-0.0,0.0,311.67,1.8,302.0,96534.0
20140110:0200,6.75,99.39,0.0,-0.0,0.0,309.05,2.19,326.0,96585.0
20140110:0300,6.24,99.44,0.0,-0.0,0.0,304.88,1.83,334.0,96626.0
20140110:0400,5.73,99.48,0.0,-0.0,0.0,300.72,1.47,341.0,96667.0
20140110:0500,5.22,99.53,0.0,-0.0,0.0,296.55,1.1,349.0,96708.0
20140110:0600,5.59,98.7,0.0,-0.0,0.0,288.8,1.25,350.0,96755.0
20140110:0700,5.96,97.86,0.0,-0.0,0.0,281.05,1.39,351.0,96803.0
20140110:0800,6.33,97.03,50.0,0.0,50.0,273.3,1.53,352.0,96850.0
20140110:0900,7.33,88.79,43.0,0.0,43.0,273.9,1.25,345.0,96793.0
20140110:1000,8.33,80.55,44.0,0.0,44.0,274.5,0.97,339.0,96736.0
20140110:1100,9.33,72.31,52.0,0.0,52.0,275.1,0.69,333.0,96680.0
20140110:1200,9.25,73.51,63.0,0.0,63.0,273.63,0.84,325.0,96683.0
20140110:1300,9.17,74.72,35.0,0.0,35.0,272.17,0.99,317.0,96686.0
20140110:1400,9.1,75.92,64.0,4.93,63.0,270.7,1.14,310.0,96689.0
20140110:1500,7.59,80.44,40.0,148.56,28.0,267.55,1.34,250.0,96695.0
20140110:1600,6.09,84.95,0.0,-0.0,0.0,264.4,1.54,190.0,96702.0
20140110:1700,4.58,89.47,0.0,-0.0,0.0,261.25,1.74,131.0,96708.0
20140110:1800,4.17,89.83,0.0,-0.0,0.0,261.88,1.86,137.0,96708.0
20140110:1900,3.76,90.18,0.0,-0.0,0.0,262.52,1.99,142.0,96708.0
20140110:2000,3.35,90.54,0.0,-0.0,0.0,263.15,2.11,148.0,96708.0
20140110:2100,3.45,90.32,0.0,-0.0,0.0,263.48,2.24,145.0,96676.0
20140110:2200,3.55,90.1,0.0,-0.0,0.0,263.82,2.37,141.0,96645.0
20140110:2300,3.66,89.88,0.0,-0.0,0.0,264.15,2.5,138.0,96613.0
20140111:0000,4.11,88.43,0.0,-0.0,0.0,274.12,2.51,143.0,96613.0
20140111:0100,4.57,86.98,0.0,-0.0,0.0,284.08,2.53,147.0,96613.0
20140111:0200,5.03,85.53,0.0,-0.0,0.0,294.05,2.55,152.0,96613.0
20140111:0300,5.0,85.64,0.0,-0.0,0.0,293.53,2.59,155.0,96566.0
20140111:0400,4.97,85.74,0.0,-0.0,0.0,293.02,2.63,159.0,96519.0
20140111:0500,4.94,85.85,0.0,-0.0,0.0,292.5,2.66,163.0,96471.0
20140111:0600,5.72,85.15,0.0,-0.0,0.0,294.15,2.53,167.0,96481.0
20140111:0700,6.5,84.45,0.0,-0.0,0.0,295.8,2.4,171.0,96490.0
20140111:0800,7.27,83.75,55.0,0.0,55.0,297.45,2.26,175.0,96500.0
20140111:0900,8.76,81.16,110.0,0.0,110.0,301.25,1.6,184.0,96500.0
20140111:1000,10.24,78.58,141.0,25.03,133.0,305.05,0.94,193.0,96500.0
20140111:1100,11.73,75.99,267.0,296.66,162.0,308.85,0.28,202.0,96500.0
20140111:1200,10.94,78.54,243.0,225.71,165.0,307.67,0.39,226.0,96569.0
20140111:1300,10.15,81.1,169.0,101.68,139.0,306.48,0.5,250.0,96639.0
20140111:1400,9.37,83.65,24.0,0.0,24.0,305.3,0.61,274.0,96708.0
20140111:1500,8.32,85.06,11.0,0.0,11.0,296.97,0.71,299.0,96727.0
20140111:1600,7.26,86.47,0.0,-0.0,0.0,288.63,0.82,325.0,96746.0
20140111:1700,6.21,87.88,0.0,-0.0,0.0,280.3,0.92,351.0,96765.0
20140111:1800,5.8,86.59,0.0,-0.0,0.0,273.92,0.8,355.0,96847.0
20140111:1900,5.38,85.3,0.0,-0.0,0.0,267.53,0.68,360.0,96929.0
20140111:2000,4.97,84.01,0.0,-0.0,0.0,261.15,0.55,4.0,97011.0
20140111:2100,5.04,84.48,0.0,-0.0,0.0,254.17,0.8,4.0,97078.0
20140111:2200,5.11,84.95,0.0,-0.0,0.0,247.18,1.06,4.0,97144.0
20140111:2300,5.18,85.42,0.0,-0.0,0.0,240.2,1.31,4.0,97210.0
20140112:0000,4.98,85.77,0.0,-0.0,0.0,241.37,1.17,8.0,97210.0
20140112:0100,4.78,86.12,0.0,-0.0,0.0,242.53,1.03,11.0,97210.0
20140112:0200,4.58,86.47,0.0,-0.0,0.0,243.7,0.88,14.0,97210.0
20140112:0300,4.33,86.09,0.0,-0.0,0.0,242.37,0.99,15.0,97223.0
20140112:0400,4.09,85.72,0.0,-0.0,0.0,241.03,1.1,16.0,97236.0
20140112:0500,3.84,85.34,0.0,-0.0,0.0,239.7,1.21,17.0,97248.0
20140112:0600,4.48,85.43,0.0,-0.0,0.0,238.8,1.56,21.0,97239.0
20140112:0700,5.12,85.51,0.0,-0.0,0.0,237.9,1.91,25.0,97229.0
20140112:0800,5.76,85.6,32.0,0.0,32.0,237.0,2.26,28.0,97220.0
20140112:0900,7.6,74.33,57.0,0.0,57.0,239.55,1.97,65.0,97125.0
20140112:1000,9.44,63.06,308.0,730.31,73.0,242.1,1.68,101.0,97030.0
20140112:1100,11.28,51.79,359.0,838.8,60.0,244.65,1.39,138.0,96935.0
20140112:1200,11.1,52.85,327.0,668.86,94.0,244.13,1.36,152.0,96860.0
20140112:1300,10.93,53.91,232.0,362.39,124.0,243.62,1.33,165.0,96784.0
20140112:1400,10.76,54.97,119.0,124.47,93.0,243.1,1.3,179.0,96708.0
20140112:1500,9.11,60.37,27.0,11.49,26.0,237.92,1.34,169.0,96676.0
20140112:1600,7.45,65.76,0.0,-0.0,0.0,232.73,1.38,159.0,96645.0
20140112:1700,5.8,71.16,0.0,-0.0,0.0,227.55,1.42,149.0,96613.0
20140112:1800,5.13,70.77,0.0,-0.0,0.0,226.15,1.38,152.0,96601.0
20140112:1900,4.46,70.37,0.0,-0.0,0.0,224.75,1.34,155.0,96588.0
20140112:2000,3.79,69.98,0.0,-0.0,0.0,223.35,1.3,158.0,96575.0
20140112:2100,3.87,69.9,0.0,-0.0,0.0,222.85,1.72,156.0,96550.0
20140112:2200,3.95,69.83,0.0,-0.0,0.0,222.35,2.15,154.0,96525.0
20140112:2300,4.03,69.75,0.0,-0.0,0.0,221.85,2.58,152.0,96500.0
20140113:0000,3.94,68.4,0.0,-0.0,0.0,223.18,2.45,145.0,96519.0
20140113:0100,3.85,67.05,0.0,-0.0,0.0,224.52,2.32,138.0,96537.0
20140113:0200,3.76,65.7,0.0,-0.0,0.0,225.85,2.19,131.0,96556.0
20140113:0300,3.4,67.01,0.0,-0.0,0.0,229.53,2.11,132.0,96506.0
20140113:0400,3.03,68.31,0.0,-0.0,0.0,233.22,2.02,132.0,96455.0
20140113:0500,2.67,69.62,0.0,-0.0,0.0,236.9,1.93,133.0,96405.0
20140113:0600,3.44,70.59,0.0,-0.0,0.0,240.23,2.14,133.0,96376.0
20140113:0700,4.21,71.56,0.0,-0.0,0.0,243.57,2.34,132.0,96348.0
20140113:0800,4.97,72.53,30.0,0.0,30.0,246.9,2.55,131.0,96320.0
20140113:0900,6.79,70.6,58.0,0.0,58.0,254.78,1.98,146.0,96256.0
20140113:1000,8.6,68.67,232.0,249.92,151.0,262.67,1.4,161.0,96193.0
20140113:1100,10.41,66.74,369.0,902.29,45.0,270.55,0.83,176.0,96130.0
20140113:1200,9.61,68.54,197.0,82.56,168.0,275.13,0.67,172.0,96114.0
20140113:1300,8.81,70.35,49.0,0.0,49.0,279.72,0.51,167.0,96098.0
20140113:1400,8.01,72.15,69.0,4.72,68.0,284.3,0.34,162.0,96083.0
20140113:1500,7.5,74.36,20.0,0.0,20.0,286.95,0.4,158.0,96073.0
20140113:1600,7.0,76.57,0.0,-0.0,0.0,289.6,0.45,154.0,96064.0
20140113:1700,6.49,78.78,0.0,-0.0,0.0,292.25,0.5,150.0,96054.0
20140113:1800,5.95,81.22,0.0,-0.0,0.0,295.93,0.6,147.0,96051.0
20140113:1900,5.42,83.67,0.0,-0.0,0.0,299.62,0.7,144.0,96048.0
20140113:2000,4.88,86.11,0.0,-0.0,0.0,303.3,0.8,141.0,96045.0
20140113:2100,4.71,87.54,0.0,-0.0,0.0,306.2,1.02,136.0,95975.0
20140113:2200,4.54,88.97,0.0,-0.0,0.0,309.1,1.24,130.0,95906.0
